true_label,predicted_label,true_label_name,predicted_label_name,correct_prediction
19,19,TRAVEL,TRAVEL,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
19,18,TRAVEL,STYLE_BEAUTY,False
12,12,PARENTING,PARENTING,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
12,7,PARENTING,FOOD_DRINK,False
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
13,13,POLITICS,POLITICS,True
21,21,WORLD_NEWS,WORLD_NEWS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
21,6,WORLD_NEWS,ENVIRONMENT_GREEN,False
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
8,12,HEALTH_WELLNESS,PARENTING,False
12,12,PARENTING,PARENTING,True
10,8,IDENTITY_VOICES,HEALTH_WELLNESS,False
13,13,POLITICS,POLITICS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
7,7,FOOD_DRINK,FOOD_DRINK,True
12,8,PARENTING,HEALTH_WELLNESS,False
12,5,PARENTING,ENTERTAINMENT,False
17,17,SPORTS,SPORTS,True
0,19,ARTS_CULTURE,TRAVEL,False
21,21,WORLD_NEWS,WORLD_NEWS,True
12,12,PARENTING,PARENTING,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
7,7,FOOD_DRINK,FOOD_DRINK,True
13,13,POLITICS,POLITICS,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
14,14,RELATIONSHIPS,RELATIONSHIPS,True
9,9,HOME_LIVING,HOME_LIVING,True
5,18,ENTERTAINMENT,STYLE_BEAUTY,False
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
11,11,LIFESTYLE,LIFESTYLE,True
12,14,PARENTING,RELATIONSHIPS,False
12,12,PARENTING,PARENTING,True
19,19,TRAVEL,TRAVEL,True
0,0,ARTS_CULTURE,ARTS_CULTURE,True
3,13,CRIME,POLITICS,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
17,5,SPORTS,ENTERTAINMENT,False
13,13,POLITICS,POLITICS,True
16,2,SCIENCE_TECH,COMEDY_WEIRD,False
13,13,POLITICS,POLITICS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
1,1,BUSINESS_MONEY,BUSINESS_MONEY,True
12,6,PARENTING,ENVIRONMENT_GREEN,False
0,19,ARTS_CULTURE,TRAVEL,False
13,5,POLITICS,ENTERTAINMENT,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
10,5,IDENTITY_VOICES,ENTERTAINMENT,False
12,5,PARENTING,ENTERTAINMENT,False
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
18,19,STYLE_BEAUTY,TRAVEL,False
12,12,PARENTING,PARENTING,True
12,8,PARENTING,HEALTH_WELLNESS,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
16,8,SCIENCE_TECH,HEALTH_WELLNESS,False
13,13,POLITICS,POLITICS,True
10,19,IDENTITY_VOICES,TRAVEL,False
13,11,POLITICS,LIFESTYLE,False
10,5,IDENTITY_VOICES,ENTERTAINMENT,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
11,7,LIFESTYLE,FOOD_DRINK,False
12,12,PARENTING,PARENTING,True
20,14,WOMEN,RELATIONSHIPS,False
18,21,STYLE_BEAUTY,WORLD_NEWS,False
13,13,POLITICS,POLITICS,True
0,10,ARTS_CULTURE,IDENTITY_VOICES,False
13,13,POLITICS,POLITICS,True
3,5,CRIME,ENTERTAINMENT,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
11,11,LIFESTYLE,LIFESTYLE,True
19,19,TRAVEL,TRAVEL,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
5,16,ENTERTAINMENT,SCIENCE_TECH,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
13,13,POLITICS,POLITICS,True
19,19,TRAVEL,TRAVEL,True
15,15,RELIGION,RELIGION,True
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
13,11,POLITICS,LIFESTYLE,False
13,10,POLITICS,IDENTITY_VOICES,False
5,20,ENTERTAINMENT,WOMEN,False
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
21,21,WORLD_NEWS,WORLD_NEWS,True
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
19,1,TRAVEL,BUSINESS_MONEY,False
8,13,HEALTH_WELLNESS,POLITICS,False
16,5,SCIENCE_TECH,ENTERTAINMENT,False
12,12,PARENTING,PARENTING,True
6,6,ENVIRONMENT_GREEN,ENVIRONMENT_GREEN,True
2,2,COMEDY_WEIRD,COMEDY_WEIRD,True
12,12,PARENTING,PARENTING,True
13,13,POLITICS,POLITICS,True
3,11,CRIME,LIFESTYLE,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,13,POLITICS,POLITICS,True
7,7,FOOD_DRINK,FOOD_DRINK,True
13,5,POLITICS,ENTERTAINMENT,False
20,20,WOMEN,WOMEN,True
11,11,LIFESTYLE,LIFESTYLE,True
19,19,TRAVEL,TRAVEL,True
7,7,FOOD_DRINK,FOOD_DRINK,True
12,13,PARENTING,POLITICS,False
11,1,LIFESTYLE,BUSINESS_MONEY,False
12,12,PARENTING,PARENTING,True
13,13,POLITICS,POLITICS,True
12,12,PARENTING,PARENTING,True
14,19,RELATIONSHIPS,TRAVEL,False
15,21,RELIGION,WORLD_NEWS,False
21,21,WORLD_NEWS,WORLD_NEWS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
13,13,POLITICS,POLITICS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
20,8,WOMEN,HEALTH_WELLNESS,False
11,12,LIFESTYLE,PARENTING,False
3,17,CRIME,SPORTS,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
7,7,FOOD_DRINK,FOOD_DRINK,True
3,3,CRIME,CRIME,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
17,18,SPORTS,STYLE_BEAUTY,False
4,13,EDUCATION,POLITICS,False
10,5,IDENTITY_VOICES,ENTERTAINMENT,False
14,14,RELATIONSHIPS,RELATIONSHIPS,True
10,8,IDENTITY_VOICES,HEALTH_WELLNESS,False
0,19,ARTS_CULTURE,TRAVEL,False
14,14,RELATIONSHIPS,RELATIONSHIPS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
3,3,CRIME,CRIME,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
2,13,COMEDY_WEIRD,POLITICS,False
13,4,POLITICS,EDUCATION,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
10,5,IDENTITY_VOICES,ENTERTAINMENT,False
13,5,POLITICS,ENTERTAINMENT,False
18,2,STYLE_BEAUTY,COMEDY_WEIRD,False
13,13,POLITICS,POLITICS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
21,11,WORLD_NEWS,LIFESTYLE,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
19,19,TRAVEL,TRAVEL,True
7,7,FOOD_DRINK,FOOD_DRINK,True
13,5,POLITICS,ENTERTAINMENT,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
1,13,BUSINESS_MONEY,POLITICS,False
9,8,HOME_LIVING,HEALTH_WELLNESS,False
2,13,COMEDY_WEIRD,POLITICS,False
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
7,7,FOOD_DRINK,FOOD_DRINK,True
20,8,WOMEN,HEALTH_WELLNESS,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
1,13,BUSINESS_MONEY,POLITICS,False
12,8,PARENTING,HEALTH_WELLNESS,False
13,13,POLITICS,POLITICS,True
9,8,HOME_LIVING,HEALTH_WELLNESS,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
11,8,LIFESTYLE,HEALTH_WELLNESS,False
3,3,CRIME,CRIME,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
1,1,BUSINESS_MONEY,BUSINESS_MONEY,True
13,6,POLITICS,ENVIRONMENT_GREEN,False
10,13,IDENTITY_VOICES,POLITICS,False
1,1,BUSINESS_MONEY,BUSINESS_MONEY,True
14,14,RELATIONSHIPS,RELATIONSHIPS,True
13,13,POLITICS,POLITICS,True
12,8,PARENTING,HEALTH_WELLNESS,False
9,9,HOME_LIVING,HOME_LIVING,True
4,4,EDUCATION,EDUCATION,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
10,15,IDENTITY_VOICES,RELIGION,False
13,13,POLITICS,POLITICS,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
11,8,LIFESTYLE,HEALTH_WELLNESS,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
5,13,ENTERTAINMENT,POLITICS,False
14,14,RELATIONSHIPS,RELATIONSHIPS,True
0,5,ARTS_CULTURE,ENTERTAINMENT,False
17,21,SPORTS,WORLD_NEWS,False
7,7,FOOD_DRINK,FOOD_DRINK,True
21,21,WORLD_NEWS,WORLD_NEWS,True
12,5,PARENTING,ENTERTAINMENT,False
13,13,POLITICS,POLITICS,True
5,13,ENTERTAINMENT,POLITICS,False
11,8,LIFESTYLE,HEALTH_WELLNESS,False
13,13,POLITICS,POLITICS,True
19,5,TRAVEL,ENTERTAINMENT,False
11,11,LIFESTYLE,LIFESTYLE,True
1,1,BUSINESS_MONEY,BUSINESS_MONEY,True
12,12,PARENTING,PARENTING,True
19,19,TRAVEL,TRAVEL,True
20,10,WOMEN,IDENTITY_VOICES,False
21,21,WORLD_NEWS,WORLD_NEWS,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
21,6,WORLD_NEWS,ENVIRONMENT_GREEN,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
7,7,FOOD_DRINK,FOOD_DRINK,True
21,15,WORLD_NEWS,RELIGION,False
21,6,WORLD_NEWS,ENVIRONMENT_GREEN,False
0,5,ARTS_CULTURE,ENTERTAINMENT,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
11,11,LIFESTYLE,LIFESTYLE,True
13,3,POLITICS,CRIME,False
19,19,TRAVEL,TRAVEL,True
1,8,BUSINESS_MONEY,HEALTH_WELLNESS,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
14,14,RELATIONSHIPS,RELATIONSHIPS,True
10,20,IDENTITY_VOICES,WOMEN,False
11,10,LIFESTYLE,IDENTITY_VOICES,False
17,13,SPORTS,POLITICS,False
11,12,LIFESTYLE,PARENTING,False
19,19,TRAVEL,TRAVEL,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
13,13,POLITICS,POLITICS,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
11,12,LIFESTYLE,PARENTING,False
2,16,COMEDY_WEIRD,SCIENCE_TECH,False
10,3,IDENTITY_VOICES,CRIME,False
14,14,RELATIONSHIPS,RELATIONSHIPS,True
13,13,POLITICS,POLITICS,True
14,14,RELATIONSHIPS,RELATIONSHIPS,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
5,2,ENTERTAINMENT,COMEDY_WEIRD,False
5,2,ENTERTAINMENT,COMEDY_WEIRD,False
19,19,TRAVEL,TRAVEL,True
2,2,COMEDY_WEIRD,COMEDY_WEIRD,True
14,14,RELATIONSHIPS,RELATIONSHIPS,True
16,19,SCIENCE_TECH,TRAVEL,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
21,21,WORLD_NEWS,WORLD_NEWS,True
2,2,COMEDY_WEIRD,COMEDY_WEIRD,True
20,10,WOMEN,IDENTITY_VOICES,False
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
13,6,POLITICS,ENVIRONMENT_GREEN,False
13,13,POLITICS,POLITICS,True
10,8,IDENTITY_VOICES,HEALTH_WELLNESS,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
11,17,LIFESTYLE,SPORTS,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
7,18,FOOD_DRINK,STYLE_BEAUTY,False
12,12,PARENTING,PARENTING,True
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
12,5,PARENTING,ENTERTAINMENT,False
21,21,WORLD_NEWS,WORLD_NEWS,True
13,13,POLITICS,POLITICS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
12,12,PARENTING,PARENTING,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
12,12,PARENTING,PARENTING,True
21,21,WORLD_NEWS,WORLD_NEWS,True
9,9,HOME_LIVING,HOME_LIVING,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
2,5,COMEDY_WEIRD,ENTERTAINMENT,False
13,13,POLITICS,POLITICS,True
2,18,COMEDY_WEIRD,STYLE_BEAUTY,False
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
13,10,POLITICS,IDENTITY_VOICES,False
13,13,POLITICS,POLITICS,True
10,5,IDENTITY_VOICES,ENTERTAINMENT,False
10,13,IDENTITY_VOICES,POLITICS,False
7,7,FOOD_DRINK,FOOD_DRINK,True
9,9,HOME_LIVING,HOME_LIVING,True
13,13,POLITICS,POLITICS,True
7,11,FOOD_DRINK,LIFESTYLE,False
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
15,12,RELIGION,PARENTING,False
19,19,TRAVEL,TRAVEL,True
14,14,RELATIONSHIPS,RELATIONSHIPS,True
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
6,6,ENVIRONMENT_GREEN,ENVIRONMENT_GREEN,True
8,6,HEALTH_WELLNESS,ENVIRONMENT_GREEN,False
16,16,SCIENCE_TECH,SCIENCE_TECH,True
2,1,COMEDY_WEIRD,BUSINESS_MONEY,False
4,8,EDUCATION,HEALTH_WELLNESS,False
0,19,ARTS_CULTURE,TRAVEL,False
1,1,BUSINESS_MONEY,BUSINESS_MONEY,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
2,2,COMEDY_WEIRD,COMEDY_WEIRD,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
16,16,SCIENCE_TECH,SCIENCE_TECH,True
5,18,ENTERTAINMENT,STYLE_BEAUTY,False
5,17,ENTERTAINMENT,SPORTS,False
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
12,12,PARENTING,PARENTING,True
0,19,ARTS_CULTURE,TRAVEL,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
12,12,PARENTING,PARENTING,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
15,8,RELIGION,HEALTH_WELLNESS,False
12,12,PARENTING,PARENTING,True
1,1,BUSINESS_MONEY,BUSINESS_MONEY,True
2,2,COMEDY_WEIRD,COMEDY_WEIRD,True
13,5,POLITICS,ENTERTAINMENT,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
21,21,WORLD_NEWS,WORLD_NEWS,True
3,3,CRIME,CRIME,True
10,20,IDENTITY_VOICES,WOMEN,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
18,9,STYLE_BEAUTY,HOME_LIVING,False
21,5,WORLD_NEWS,ENTERTAINMENT,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
1,13,BUSINESS_MONEY,POLITICS,False
19,19,TRAVEL,TRAVEL,True
13,13,POLITICS,POLITICS,True
2,2,COMEDY_WEIRD,COMEDY_WEIRD,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
17,17,SPORTS,SPORTS,True
18,21,STYLE_BEAUTY,WORLD_NEWS,False
14,18,RELATIONSHIPS,STYLE_BEAUTY,False
13,13,POLITICS,POLITICS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,5,POLITICS,ENTERTAINMENT,False
13,13,POLITICS,POLITICS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
12,5,PARENTING,ENTERTAINMENT,False
12,12,PARENTING,PARENTING,True
13,13,POLITICS,POLITICS,True
7,8,FOOD_DRINK,HEALTH_WELLNESS,False
13,13,POLITICS,POLITICS,True
21,21,WORLD_NEWS,WORLD_NEWS,True
10,5,IDENTITY_VOICES,ENTERTAINMENT,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
10,18,IDENTITY_VOICES,STYLE_BEAUTY,False
13,13,POLITICS,POLITICS,True
13,13,POLITICS,POLITICS,True
5,10,ENTERTAINMENT,IDENTITY_VOICES,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,13,POLITICS,POLITICS,True
20,13,WOMEN,POLITICS,False
16,1,SCIENCE_TECH,BUSINESS_MONEY,False
8,5,HEALTH_WELLNESS,ENTERTAINMENT,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
21,3,WORLD_NEWS,CRIME,False
1,2,BUSINESS_MONEY,COMEDY_WEIRD,False
12,12,PARENTING,PARENTING,True
7,7,FOOD_DRINK,FOOD_DRINK,True
14,14,RELATIONSHIPS,RELATIONSHIPS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
12,12,PARENTING,PARENTING,True
4,10,EDUCATION,IDENTITY_VOICES,False
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
12,12,PARENTING,PARENTING,True
20,18,WOMEN,STYLE_BEAUTY,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
21,21,WORLD_NEWS,WORLD_NEWS,True
7,19,FOOD_DRINK,TRAVEL,False
0,18,ARTS_CULTURE,STYLE_BEAUTY,False
1,1,BUSINESS_MONEY,BUSINESS_MONEY,True
5,2,ENTERTAINMENT,COMEDY_WEIRD,False
3,3,CRIME,CRIME,True
1,8,BUSINESS_MONEY,HEALTH_WELLNESS,False
19,19,TRAVEL,TRAVEL,True
13,13,POLITICS,POLITICS,True
3,3,CRIME,CRIME,True
7,7,FOOD_DRINK,FOOD_DRINK,True
15,15,RELIGION,RELIGION,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,5,POLITICS,ENTERTAINMENT,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
18,19,STYLE_BEAUTY,TRAVEL,False
16,8,SCIENCE_TECH,HEALTH_WELLNESS,False
8,12,HEALTH_WELLNESS,PARENTING,False
5,13,ENTERTAINMENT,POLITICS,False
13,13,POLITICS,POLITICS,True
3,3,CRIME,CRIME,True
12,12,PARENTING,PARENTING,True
1,1,BUSINESS_MONEY,BUSINESS_MONEY,True
5,2,ENTERTAINMENT,COMEDY_WEIRD,False
21,21,WORLD_NEWS,WORLD_NEWS,True
13,13,POLITICS,POLITICS,True
1,1,BUSINESS_MONEY,BUSINESS_MONEY,True
14,14,RELATIONSHIPS,RELATIONSHIPS,True
5,13,ENTERTAINMENT,POLITICS,False
18,5,STYLE_BEAUTY,ENTERTAINMENT,False
13,13,POLITICS,POLITICS,True
14,14,RELATIONSHIPS,RELATIONSHIPS,True
14,14,RELATIONSHIPS,RELATIONSHIPS,True
4,5,EDUCATION,ENTERTAINMENT,False
13,10,POLITICS,IDENTITY_VOICES,False
1,1,BUSINESS_MONEY,BUSINESS_MONEY,True
2,16,COMEDY_WEIRD,SCIENCE_TECH,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,5,POLITICS,ENTERTAINMENT,False
14,8,RELATIONSHIPS,HEALTH_WELLNESS,False
16,2,SCIENCE_TECH,COMEDY_WEIRD,False
21,21,WORLD_NEWS,WORLD_NEWS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
7,7,FOOD_DRINK,FOOD_DRINK,True
14,14,RELATIONSHIPS,RELATIONSHIPS,True
9,9,HOME_LIVING,HOME_LIVING,True
13,1,POLITICS,BUSINESS_MONEY,False
2,2,COMEDY_WEIRD,COMEDY_WEIRD,True
21,12,WORLD_NEWS,PARENTING,False
12,5,PARENTING,ENTERTAINMENT,False
14,14,RELATIONSHIPS,RELATIONSHIPS,True
5,19,ENTERTAINMENT,TRAVEL,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,13,POLITICS,POLITICS,True
7,7,FOOD_DRINK,FOOD_DRINK,True
1,1,BUSINESS_MONEY,BUSINESS_MONEY,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
1,8,BUSINESS_MONEY,HEALTH_WELLNESS,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
4,6,EDUCATION,ENVIRONMENT_GREEN,False
10,5,IDENTITY_VOICES,ENTERTAINMENT,False
19,19,TRAVEL,TRAVEL,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
0,5,ARTS_CULTURE,ENTERTAINMENT,False
19,19,TRAVEL,TRAVEL,True
7,7,FOOD_DRINK,FOOD_DRINK,True
12,12,PARENTING,PARENTING,True
8,19,HEALTH_WELLNESS,TRAVEL,False
13,13,POLITICS,POLITICS,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
14,14,RELATIONSHIPS,RELATIONSHIPS,True
1,13,BUSINESS_MONEY,POLITICS,False
19,19,TRAVEL,TRAVEL,True
13,13,POLITICS,POLITICS,True
13,10,POLITICS,IDENTITY_VOICES,False
0,0,ARTS_CULTURE,ARTS_CULTURE,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
2,2,COMEDY_WEIRD,COMEDY_WEIRD,True
11,6,LIFESTYLE,ENVIRONMENT_GREEN,False
13,5,POLITICS,ENTERTAINMENT,False
11,11,LIFESTYLE,LIFESTYLE,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
14,11,RELATIONSHIPS,LIFESTYLE,False
1,18,BUSINESS_MONEY,STYLE_BEAUTY,False
15,15,RELIGION,RELIGION,True
11,13,LIFESTYLE,POLITICS,False
18,8,STYLE_BEAUTY,HEALTH_WELLNESS,False
9,8,HOME_LIVING,HEALTH_WELLNESS,False
14,14,RELATIONSHIPS,RELATIONSHIPS,True
9,9,HOME_LIVING,HOME_LIVING,True
16,4,SCIENCE_TECH,EDUCATION,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
15,8,RELIGION,HEALTH_WELLNESS,False
13,13,POLITICS,POLITICS,True
19,19,TRAVEL,TRAVEL,True
2,2,COMEDY_WEIRD,COMEDY_WEIRD,True
6,19,ENVIRONMENT_GREEN,TRAVEL,False
13,6,POLITICS,ENVIRONMENT_GREEN,False
5,13,ENTERTAINMENT,POLITICS,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
13,11,POLITICS,LIFESTYLE,False
5,12,ENTERTAINMENT,PARENTING,False
13,21,POLITICS,WORLD_NEWS,False
1,1,BUSINESS_MONEY,BUSINESS_MONEY,True
11,9,LIFESTYLE,HOME_LIVING,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
13,5,POLITICS,ENTERTAINMENT,False
16,21,SCIENCE_TECH,WORLD_NEWS,False
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
4,4,EDUCATION,EDUCATION,True
0,5,ARTS_CULTURE,ENTERTAINMENT,False
14,14,RELATIONSHIPS,RELATIONSHIPS,True
7,18,FOOD_DRINK,STYLE_BEAUTY,False
11,5,LIFESTYLE,ENTERTAINMENT,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
13,13,POLITICS,POLITICS,True
13,5,POLITICS,ENTERTAINMENT,False
2,5,COMEDY_WEIRD,ENTERTAINMENT,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
21,8,WORLD_NEWS,HEALTH_WELLNESS,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
11,11,LIFESTYLE,LIFESTYLE,True
13,13,POLITICS,POLITICS,True
9,8,HOME_LIVING,HEALTH_WELLNESS,False
5,8,ENTERTAINMENT,HEALTH_WELLNESS,False
13,13,POLITICS,POLITICS,True
20,8,WOMEN,HEALTH_WELLNESS,False
10,13,IDENTITY_VOICES,POLITICS,False
0,2,ARTS_CULTURE,COMEDY_WEIRD,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
12,8,PARENTING,HEALTH_WELLNESS,False
14,10,RELATIONSHIPS,IDENTITY_VOICES,False
19,19,TRAVEL,TRAVEL,True
4,8,EDUCATION,HEALTH_WELLNESS,False
0,20,ARTS_CULTURE,WOMEN,False
20,8,WOMEN,HEALTH_WELLNESS,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
0,5,ARTS_CULTURE,ENTERTAINMENT,False
19,2,TRAVEL,COMEDY_WEIRD,False
0,8,ARTS_CULTURE,HEALTH_WELLNESS,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
6,8,ENVIRONMENT_GREEN,HEALTH_WELLNESS,False
13,13,POLITICS,POLITICS,True
2,2,COMEDY_WEIRD,COMEDY_WEIRD,True
16,6,SCIENCE_TECH,ENVIRONMENT_GREEN,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
19,19,TRAVEL,TRAVEL,True
5,2,ENTERTAINMENT,COMEDY_WEIRD,False
13,10,POLITICS,IDENTITY_VOICES,False
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
11,21,LIFESTYLE,WORLD_NEWS,False
9,6,HOME_LIVING,ENVIRONMENT_GREEN,False
5,5,ENTERTAINMENT,ENTERTAINMENT,True
5,13,ENTERTAINMENT,POLITICS,False
13,13,POLITICS,POLITICS,True
19,19,TRAVEL,TRAVEL,True
13,13,POLITICS,POLITICS,True
18,18,STYLE_BEAUTY,STYLE_BEAUTY,True
13,5,POLITICS,ENTERTAINMENT,False
10,10,IDENTITY_VOICES,IDENTITY_VOICES,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
2,2,COMEDY_WEIRD,COMEDY_WEIRD,True
7,7,FOOD_DRINK,FOOD_DRINK,True
11,7,LIFESTYLE,FOOD_DRINK,False
21,21,WORLD_NEWS,WORLD_NEWS,True
8,8,HEALTH_WELLNESS,HEALTH_WELLNESS,True
5,5,ENTERTAINMENT,ENTERTAINMENT,True
12,8,PARENTING,HEALTH_WELLNESS,False
20,5,WOMEN,ENTERTAINMENT,False
